node,pagerank,betweenness,degree
642,0.0005907095106520792,1.8768189305742327e-05,21
247,0.0005893759843207541,2.3416589250475322e-05,17
399,0.0005869339012092993,6.127916326179454e-05,18
726,0.0005863438897618074,4.1377567980514076e-05,20
576,0.000581218077620984,6.220295077666894e-05,19
953,0.000579920817861645,0.0003213102805019584,16
610,0.0005794115383723329,0.00024131737159383706,18
597,0.0005785748358670773,0.00012771792204505523,18
907,0.0005784190779169567,0.0001348379976349086,14
931,0.0005772935521172217,9.962423165045784e-05,17
697,0.0005771734045392333,0.00099093215316304,8
605,0.0005749335781382824,0.0020040278913379434,4
768,0.0005735202573976196,6.701405720038208e-05,15
815,0.0005729604495724049,2.8987796073115795e-05,19
70,0.000572774690086052,4.694809649237057e-05,18
930,0.000570654405833758,8.879093343845307e-05,16
719,0.0005702381150569543,0.00038578807807085704,15
810,0.0005688892841007585,0.0001486269481967776,17
219,0.000568413388988054,5.217136398169368e-05,18
527,0.0005677274023967989,7.532559966962163e-05,19
925,0.0005673948512490141,2.464937977598141e-05,19
557,0.0005661182574311769,6.984488620405746e-05,18
298,0.0005653423065133005,0.0002947667401607385,16
497,0.000563871344877596,9.151303549120727e-05,17
840,0.0005617145572879324,3.867748251428514e-05,18
618,0.0005589355292671355,0.00012132927801731067,15
582,0.0005562999751161182,7.73842130917436e-05,18
50,0.0005520335839101981,3.942744733149824e-05,17
517,0.0005503285764501243,0.00048061370603248054,14
465,0.0005502853418503592,8.450973856413578e-05,17
555,0.0005424653266824641,8.576223437861917e-05,16
613,0.0005415230852628557,0.00016109503832117462,13
384,0.0005408656511696013,3.647791957528727e-05,16
644,0.0005396890613603357,5.941914986694132e-05,17
220,0.0005384738762979238,5.296822268189913e-05,18
717,0.0005281980950913566,0.0019763622570591445,11
635,0.000523435031565278,0.0019546254400288135,11
678,0.0005232559191503013,4.8433108882468094e-05,16
956,0.0005222924751513955,0.00014207319266804715,15
926,0.0005190610999701987,4.83920620681602e-05,15
706,0.0005163247120070377,0.0005104561558574729,12
587,0.0005147607874228105,2.2515444521672513e-05,16
627,0.0005146022498046875,0.00010617797456373287,16
554,0.0005131011236667758,9.206033649164596e-05,13
49,0.0005084107263135229,6.196170034468376e-05,15
929,0.000507340480485618,1.707460052397557e-05,14
43,0.0005070814711271429,1.3102796447161963e-05,14
501,0.0005058572493316747,9.261226628876101e-05,14
396,0.0005021713322911912,3.0780526785653893e-06,14
22,0.0004991589881118159,5.491745109220477e-05,15
119,0.0004975217660020453,6.444466771381788e-05,14
672,0.0004972992092537793,7.116120578392577e-05,15
451,0.0004967678740973411,3.36167771335008e-05,13
599,0.0004953230304142535,5.991343634180447e-05,14
270,0.00049443405520556,2.6230190835199735e-05,15
505,0.0004930376500035286,9.672237819740526e-05,13
734,0.0004928200476905908,6.746852343912887e-05,14
645,0.0004924019591764786,0.00039138258728722353,7
72,0.0004913870184447056,0.0019583337663713154,8
758,0.0004908723028840215,6.288221893402797e-05,15
471,0.0004907798335688665,0.0001506653191390769,14
536,0.0004868130735598859,4.869114815123487e-05,14
224,0.00048646944060193147,3.2486979288586366e-05,15
846,0.00048269050224158944,0.0,3
558,0.0004788504078460124,8.807279103885237e-05,12
927,0.00047803243051655256,3.6455095124947027e-06,13
585,0.0004761153330244388,8.132561853274518e-05,13
144,0.0004726983030261486,1.1769482576712549e-05,15
623,0.0004725523025162189,0.00015359528781467405,12
565,0.0004700223939017334,3.9533635712146656e-05,12
341,0.00046872206970125294,2.609599759844177e-05,13
643,0.00046753692655909714,5.859549596539414e-05,13
980,0.0004674081504021703,0.0002143291490370872,12
804,0.0004662179627496957,3.879816565398197e-05,12
872,0.00046466509535422827,7.227412260228995e-05,13
664,0.00046453333868353585,6.271273434129397e-05,13
538,0.00046432550638666564,3.913145928246861e-05,11
647,0.0004640751560914056,3.960198808168044e-05,14
600,0.000462950934244814,3.816103480068494e-05,13
730,0.00045981949321972015,4.8778043504748794e-05,14
477,0.0004588877010138802,6.5435655256689575e-06,13
503,0.0004581658023667416,1.5169430711476755e-05,12
818,0.0004580793747775618,4.9643087428287746e-05,13
656,0.0004541775884244889,1.7683846201488736e-05,11
354,0.00045399128298785526,1.1022877516028478e-05,12
649,0.00044756301120311515,6.996945097050597e-05,12
725,0.0004404928882565344,3.88766160060329e-06,13
575,0.00044046850482055045,2.983518965560896e-05,11
553,0.0004361047915240424,2.0120808629603433e-05,10
488,0.0004351201186344584,2.4935211140550486e-05,11
797,0.00043478201872297503,0.0010832546881418055,7
919,0.00043419406425505977,7.566571999669383e-06,13
528,0.00043276184842758674,4.309597336602301e-05,12
514,0.0004308859281924697,3.294857313963513e-05,12
789,0.00042902478190946254,7.737384133282535e-05,11
951,0.0004286585826835257,9.09300642421569e-06,11
712,0.00042842370199609086,0.001955589117299899,4
987,0.00042823444999635696,5.920894924196442e-06,12
535,0.00042585115131127453,4.969007521425271e-05,10
415,0.000423111530961124,0.0008035382146436233,4
319,0.0004205358055241927,7.155515125757637e-06,12
786,0.00042017251514032614,8.63553676776061e-05,11
110,0.0004198545097844308,1.7162650158599497e-05,11
624,0.00041924753659919626,0.00010273914137668387,11
921,0.0004163671038526244,2.8705699379501002e-05,11
924,0.00041574265926931506,6.0815108282295795e-05,11
479,0.0004138163546801255,0.00029304432430087197,6
957,0.0004137828247499423,7.38691243025207e-06,10
559,0.0004105945517507706,4.756027977372853e-05,10
276,0.00041057179533718726,5.205884260433073e-05,11
530,0.00040927798390314867,6.395088567371878e-05,10
886,0.00040876222941688784,1.3265818512670571e-05,11
330,0.00040868544774046276,6.158474859745129e-05,11
239,0.00040545815207704126,1.2442346200563299e-05,11
175,0.00040441003110363606,1.1804645408249259e-05,11
841,0.0004037870029537126,2.8455795626061996e-05,9
883,0.00040334688567730326,1.6360915409928131e-06,12
369,0.00040058525863549314,0.00014408450167257845,8
598,0.0003997111636570773,8.601381661760087e-06,9
402,0.00039929250146556556,4.590862920801382e-05,10
852,0.00039828986892702074,2.638481144855193e-05,6
567,0.00039812144225453164,5.719363662673453e-05,6
1001,0.00039754350149616587,3.86649612650405e-06,10
410,0.0003971571233089777,6.52183708494206e-06,11
865,0.0003941784048907381,1.8223720161143018e-07,11
686,0.0003936066115857338,8.680986186946664e-05,10
694,0.000391242279971632,5.724368752581024e-05,9
947,0.0003903505166025792,0.0,10
923,0.000389515320253522,5.333582985338374e-06,6
540,0.0003863714220732739,8.547586174387698e-05,9
905,0.0003820727475934705,2.5823331945830655e-06,10
556,0.0003795906631856279,3.046749521182178e-05,10
745,0.0003794322559750929,3.8051617477986255e-05,9
683,0.000377266588726297,2.3832883818663533e-07,10
937,0.0003750816033587475,2.8260568125530943e-06,9
614,0.0003690339671878311,1.925900172296015e-05,6
764,0.00036801812683333383,3.996376157083592e-05,9
67,0.0003668482757610269,1.3681405453171022e-05,9
696,0.0003658347188952326,4.549153737401828e-06,9
279,0.0003654466848347623,8.339268362045142e-06,10
669,0.00036487090670978754,3.830319606539742e-05,8
955,0.00036237792740188347,5.624289731861787e-06,9
705,0.0003607086446198557,1.0764992944171473e-05,9
591,0.0003602652128474475,2.6121220837330237e-06,10
454,0.0003595398136151467,1.1367449296970884e-05,9
111,0.00035888309953954626,6.0007808947158205e-06,8
289,0.0003588620401942293,1.8699961415434536e-05,8
729,0.0003567219794114543,2.4585681094283775e-05,8
877,0.0003534249785027531,8.211597746773482e-06,9
619,0.0003526759266875304,6.836866979917793e-05,8
364,0.0003507614249407731,1.176756060155964e-05,9
952,0.00035071187165533057,6.040843377627248e-06,8
386,0.0003506114178881398,1.8334051024658722e-05,8
799,0.00034774159910937977,7.939040648132326e-05,7
783,0.0003461967357192004,2.6971747121772e-05,8
835,0.00034423062459420996,2.4956637088716126e-05,7
539,0.0003439635792455314,2.923779309525223e-05,8
476,0.0003437041992565263,4.957690836422406e-06,8
833,0.00034356678481380374,3.5740361894886646e-06,9
628,0.0003435227301990584,0.0,8
315,0.0003419554420591381,6.676370419249831e-06,8
604,0.0003404475255130285,9.913646226363655e-06,8
788,0.0003400213759296791,0.0,3
811,0.0003377515022437434,1.0609472068769852e-05,8
735,0.0003349511191535063,2.7651943505275057e-07,7
836,0.0003340168492796245,1.1330538755167975e-05,6
634,0.0003317395089696681,0.0,3
817,0.00033062663669026864,2.684868217998076e-06,7
979,0.00032967724242782045,1.1920647569907798e-05,7
743,0.0003290025943525987,0.0,5
202,0.00032762567921482296,1.5881960518305005e-05,7
742,0.0003268816857189989,3.6638185282251656e-05,5
909,0.00032685303729341466,3.6851264049308737e-06,8
432,0.00032670832266026015,2.0368551767333959e-07,7
687,0.0003266962343880075,1.4660888141310155e-05,7
849,0.0003262017411897446,1.43560023131263e-05,8
472,0.0003261218065490594,9.313325122355333e-06,7
771,0.00032517219745893536,1.8799279381274197e-06,8
383,0.0003243527479106145,0.0,7
825,0.00032274229108558196,6.296789569589927e-06,4
887,0.00032178833442411057,2.4243054900008233e-06,5
741,0.0003210311285017216,1.1682786185619377e-07,7
869,0.0003208008146459888,5.345895101318983e-06,6
463,0.00032074932895709393,0.0,3
791,0.00031953334158369036,1.8019016706049868e-05,6
639,0.0003194392229808392,1.71072532285702e-05,7
507,0.0003191452898673333,7.670192176496506e-06,7
806,0.00031847079483397333,0.0,7
885,0.00031825638253348644,3.441638827909335e-05,5
974,0.00031545505460683855,6.079210565997945e-06,7
958,0.00031471291119685135,4.031736212570234e-05,3
757,0.00031376626674630684,5.193238274358284e-06,5
652,0.0003125662494287057,5.660066674139613e-06,7
616,0.00031184531068513327,1.4987183365057324e-05,6
766,0.0003108212340832326,0.0,5
617,0.00031065871279918595,1.6607898225454595e-05,6
596,0.0003104971229650975,2.6128326010526907e-06,7
751,0.0003084854955250365,2.5510482786074e-06,7
659,0.00030820664139734143,0.0,3
721,0.0003071101454981788,2.772468045868556e-07,7
793,0.0003069007961828265,3.389528374681117e-05,5
802,0.00030644744454355556,1.9632501989485247e-06,7
884,0.00030540011523881886,0.0,3
784,0.0003053288967946132,0.0,3
954,0.0003034729797003834,7.293437262709156e-07,7
716,0.00030318376621263804,0.0,3
763,0.00030318376621263804,0.0,3
736,0.0003028793655210003,2.1491397389165067e-07,7
632,0.0003028353894058575,0.0,5
854,0.00030239159100299876,4.3843210203557045e-07,7
673,0.00030208167914719074,0.0,3
636,0.00030187459488561775,0.0,3
737,0.000301141826444306,0.0,3
800,0.000300502556286869,2.0351326196522747e-05,6
704,0.0002994827796023526,0.0,3
837,0.0002994827796023526,0.0,3
935,0.00029945930091558685,1.8551196911758894e-05,5
773,0.00029943055456027736,0.0,3
890,0.0002987130128333821,0.0,3
992,0.0002982935863139095,0.0,3
630,0.0002982909845828043,0.0,4
814,0.0002946349571199409,3.303501138680049e-05,5
945,0.0002940935109815428,6.646893065210178e-07,5
1000,0.00029377091399383103,3.51598172069285e-06,6
807,0.00029318800476004,3.697873745322964e-06,6
739,0.0002922366356628344,1.0091311802855103e-05,6
718,0.00029064039155231753,9.136219287663974e-07,6
625,0.0002899346382551174,0.0,6
609,0.0002896779146979277,9.071686980543497e-07,6
970,0.0002887159696791958,6.717416128531386e-06,6
512,0.0002875956275999457,7.293757026051309e-07,6
715,0.0002867298905010451,1.420126842009483e-05,5
767,0.0002859082897778008,2.2371504525796077e-05,6
594,0.00028435647845888735,1.506929906658661e-07,6
898,0.0002835750490239007,1.0557334513850466e-06,4
977,0.00028236497194213356,0.0,4
689,0.0002823190588110804,1.1731413340375632e-06,4
646,0.0002818011646993348,0.0,5
968,0.00028102559645144483,0.0,4
912,0.00027873864798409715,3.4946716001626393e-06,5
637,0.00027873533048208674,0.0,5
967,0.0002786572432073866,1.3744533723793653e-06,5
382,0.00027770617819869567,0.0,5
819,0.0002773651287588237,2.252006089519911e-06,5
989,0.0002764717361465858,0.0,4
631,0.0002763445881082291,0.0,4
534,0.00027610833359746677,2.8608492380065123e-06,5
778,0.0002748944242153614,1.786707983926541e-05,5
620,0.000273441946950846,0.0,4
906,0.0002722231229673526,7.215186322829015e-06,5
978,0.0002716646285579377,0.0,5
456,0.0002706446906765794,0.0,4
855,0.00026927708285239736,5.687743219920912e-06,5
962,0.00026775883600044427,4.034308591860685e-06,2
749,0.00026714728833777566,3.322850285821834e-06,5
964,0.00026609418010097464,3.92292188715207e-06,5
752,0.0002658646609141215,4.260223858833963e-06,5
109,0.0002618419845450264,1.928713662009783e-06,5
449,0.00026112996874959625,0.0,1
603,0.00026112996874959625,0.0,1
916,0.00026112996874959625,0.0,1
574,0.00025899702076443375,6.277524214898351e-07,4
805,0.0002587047584719193,1.0528095932035815e-05,4
693,0.0002576536850875514,0.0,5
676,0.00025639798737015743,1.0945060271437607e-05,4
348,0.0002563520022772093,0.0,4
760,0.00025596352037391925,8.119770579373627e-06,4
398,0.00025386002484875463,0.0,4
829,0.0002537566382512442,2.404287157688073e-06,4
867,0.00025332304140115904,5.422225379258483e-06,4
584,0.00025178842385040646,1.2546361851632316e-06,4
629,0.0002510083004033126,2.067892964615874e-06,4
796,0.00024920120015323145,1.1911482807831287e-06,4
903,0.0002466913124778657,0.0,3
934,0.00024534521193288715,1.6084465821208954e-06,4
857,0.0002450645771258757,8.6720840948135e-07,4
889,0.00024401864727975137,4.470523405936914e-07,4
991,0.00024377904497072074,0.0,4
740,0.0002437426235829535,5.223675404283811e-06,4
722,0.00024248970248407612,1.93730544910446e-06,4
727,0.00024180510566842583,3.0146410151773045e-06,4
843,0.000241326743105714,0.0,2
785,0.00024109796101479494,2.5225062166586267e-06,4
995,0.00024095036690708807,0.0,1
878,0.0002407482461244957,0.0,4
781,0.00023923064999076374,3.1064148602153862e-06,3
870,0.00023740830433701505,0.0,3
874,0.00023740830433701505,0.0,3
682,0.00023662246970881074,4.887406285942606e-07,3
522,0.00023649940896194432,7.116433616573258e-07,3
939,0.00023528530567298484,2.83960169107451e-06,3
709,0.00023389638213685727,0.0,3
769,0.0002320243995125127,3.209053577021689e-06,3
416,0.00023010651273601044,4.64862295243717e-06,3
997,0.00022980559593683544,0.0,3
986,0.0002251524094419898,1.54198316185742e-06,3
782,0.00022248659073777037,0.0,3
779,0.00022218686648380645,1.6551449942872217e-06,3
713,0.00022214345206693722,0.0,3
866,0.00022093315618315257,7.418557317903072e-07,3
920,0.00022023311236562298,2.3270411832132837e-06,2
844,0.0002198289183203688,1.4325209609195689e-06,3
984,0.0002197065439346931,8.620144071727539e-07,3
911,0.0002192109565638345,0.0,3
848,0.00021872423072570086,0.0,3
439,0.0002168592415179903,0.0,3
895,0.00021604673507964061,0.0,3
436,0.00021548702341909977,0.0,3
942,0.000214343741640517,4.4700638754397966e-06,2
983,0.00021398512806932428,0.0,3
794,0.00021080911436367376,0.0,2
873,0.00021039924405759374,0.0,2
972,0.00020743760512101608,3.88254786640549e-06,2
839,0.0002059567996735335,9.778587327402458e-07,2
692,0.0002037715355950982,2.25690187676738e-07,2
893,0.00020334683885521123,0.0,2
524,0.00020152703888457488,0.0,1
988,0.00020142994903496277,0.0,2
838,0.0002002095328675717,0.0,2
868,0.00019996730010420874,1.8541140303409787e-06,2
891,0.00019975641431629448,0.0,2
969,0.00019896319181080378,0.0,2
966,0.00019773394762628724,0.0,2
850,0.00019713602621936806,6.48230106268368e-07,2
842,0.00019705355278917163,0.0,2
821,0.00019612036601115502,0.0,2
475,0.00019595542182572598,1.2789576455835953e-07,2
677,0.00019486577514640432,0.0,2
759,0.00019448974717120734,3.0874594481090505e-07,2
724,0.00019433604956763405,0.0,2
882,0.00019351453519706922,0.0,2
702,0.00019303253709653068,0.0,2
801,0.00019301777498176368,0.0,2
762,0.0001927114375103742,0.0,1
940,0.00019269754152524416,0.0,2
583,0.0001903045930424168,0.0,1
578,0.00018992278081041633,0.0,1
862,0.00018575406684110846,0.0,1
561,0.00018370948991795747,0.0,1
701,0.00018370948991795747,0.0,1
861,0.0001836952899324063,0.0,1
595,0.0001829769576950094,0.0,1
946,0.0001826787675321115,0.0,1
965,0.00018248267612528096,0.0,1
948,0.00017959187888726716,0.0,1
894,0.00017958280434567052,0.0,1
770,0.00017901004856629645,0.0,1
790,0.00017883263661123028,0.0,1
879,0.00017869539458356594,0.0,1
938,0.00017860579373780332,0.0,1
824,0.0001785346003843166,0.0,1
750,0.00017791476132877259,0.0,1
830,0.00017743750401491435,0.0,1
688,0.00017721076713607753,0.0,1
871,0.0001771981074052937,0.0,1
973,0.0001771389189673768,0.0,1
975,0.0001771389189673768,0.0,1
680,0.00017702956569222393,0.0,1
944,0.00017697297284773196,0.0,1
876,0.0001769414661218564,0.0,1
831,0.0001768950135218629,0.0,1
1003,0.0001768950135218629,0.0,1
985,0.00017671010420096844,0.0,1
959,0.00017667593063250048,0.0,1
960,0.00017667593063250048,0.0,1
961,0.00017667593063250048,0.0,1
775,0.00017629611124614304,0.0,1
1002,0.00017629611124614304,0.0,1
910,0.0001762627916227049,0.0,1
998,0.0001762627916227049,0.0,1
904,0.0001761292635551375,0.0,1
622,0.0001759391384411037,0.0,1
858,0.00017576256264600627,0.0,1
668,0.00017532451821443594,0.0,1
1004,0.00017518677880366538,0.0,1
888,0.00017512838117682373,0.0,1
864,0.00017506488551893932,0.0,1
941,0.00017501998437605983,0.0,1
996,0.00017484150593384044,0.0,1
943,0.00017481739230931802,0.0,1
993,0.00017465689321047304,0.0,1
915,0.00017457574403557228,0.0,1
827,0.00017437871893218897,0.0,1
863,0.00017390545878676576,0.0,1
902,0.00017384437276503093,0.0,1
780,0.00017345772816266478,0.0,1
901,0.0001733660155642908,0.0,1
982,0.0001733660155642908,0.0,1
606,0.00017327806957523865,0.0,1
881,0.00017315412591680093,0.0,1
755,0.00017315315821565428,0.0,1
928,0.00017315315821565428,0.0,1
761,0.00017309988469322457,0.0,1
795,0.00017295481552961244,0.0,1
774,0.00017283842465086674,0.0,1
899,0.00017280575972832235,0.0,1
994,0.000172716427454258,0.0,1
657,0.0001726143272339352,0.0,1
897,0.00017256318534730283,0.0,1
650,0.0001724224455984185,0.0,1
999,0.00017225464679716945,0.0,1
787,0.000171967694593511,0.0,1
834,0.00017180523560859652,0.0,1
875,0.0001714529536862932,0.0,1
792,0.00017138165747619322,0.0,1
853,0.0001713389764069495,0.0,1
626,0.0001708117803341281,0.0,1
